bill_id,LogReg_Probability
241,0.10511807472381908
242,0.2195746556020674
243,0.2936668772607349
244,0.20372448513926733
245,0.2007710327985417
246,0.21599699064698086
247,0.07316205903667788
248,0.14953258676128267
249,0.1937514907571173
250,0.18811221311281237
251,0.5864669210323291
252,0.19037195181003583
253,0.13405759823279065
254,0.08228388340774724
255,0.0002711300959881428
256,0.15406555110025677
257,0.16982460780221265
258,0.13982441554759803
259,0.6256175842692931
260,0.09642364816761369
261,0.11769598019160699
263,0.18869781832216428
264,0.31915364704986293
265,0.023995613109400526
266,0.14026358961093188
267,0.01443012665376416
269,0.23118728252536472
270,0.9053490740084895
272,0.18840242514444605
273,0.15071007154469865
274,0.02560015631952852
275,0.19768579435301512
277,0.19780157328106768
278,0.21701027816248772
279,0.18840242514444605
280,0.00742626451562264
282,0.011400911319320292
283,0.20262987341360103
284,0.12150326165776375
285,0.15461682506456717
286,0.10938724017846752
287,0.6271124062814889
288,0.19834078117586623
289,0.17142139055371217
290,0.16923321678644104
291,0.923578946793151
292,0.32474522233400277
293,0.00350787656397145
294,0.14987897009023726
295,0.10774150830481855
296,0.1493982972550389
297,0.5364333511407532
299,0.0958955321525985
300,0.1892799725206649
301,0.001366261904760394
302,0.19581254479825838
303,0.2749142717675757
304,0.12831899149051193
305,0.1757436251779075
306,0.07014174278724224
307,0.5044178829025487
308,0.020583158415035323
309,0.20211138319151978
310,0.10817816338223914
311,0.2072781905624423
312,0.01637022695876095
313,0.021797226805874155
314,0.1547363488243596
316,0.6375009200333673
317,0.12505751399828713
318,0.011706305401531222
319,0.19845675301415605
320,0.11696189838304123
321,0.31667239138161263
322,0.2024178079856324
323,0.18967979945614044
324,0.10574627648316859
325,0.05951735073071577
327,0.22386838135416945
328,0.6847921066568238
329,0.17131771629714934
330,0.15917822921491745
331,0.26040678864857414
334,0.2021977346139176
335,0.0011755494413884923
336,0.18814148881705767
337,0.2184876899760451
338,0.13694929137197134
339,0.1904911384289032
340,0.19173109170535232
341,0.5317344716335302
342,0.22547635132231286
343,0.191906506183321
344,0.24630744857899456
345,0.16653971840377008
346,0.19586187946274308
347,0.14204202145811162
348,0.17078786281155614
349,0.1475003208489683
350,0.299220019805013
351,0.023477044606431272
352,0.18130721764329344
353,0.2489955852972319
354,0.08383187938294677
356,0.3019546174127251
357,0.244849756095606
358,0.07266145917285854
359,0.20217632156117965
360,0.8256094748491983
361,0.888415977689682
362,0.1897947607314561
363,0.005100507612247937
364,0.19978659005585414
365,0.2681821787443061
366,0.22731688282282728
367,0.011171502974060775
368,0.02130705231190017
369,0.1893606999821383
371,0.9661876432774106
372,0.9575174516574689
373,0.19514874115509906
374,0.1262535698136942
377,0.4287023721643305
380,0.37856928871762524
381,0.9949451829638875
383,0.18740061735339664
386,0.5037065320788449
394,0.21471236608499158
395,0.5179501785510565
396,0.005544776883348732
397,0.19924442849803645
398,0.1296532482693285
399,0.2130807170639173
400,0.1793818482804646
401,0.12518410501569757
402,0.11389782589309114
403,0.18283929576436855
404,0.8038854023421099
405,0.14426586155481097
406,0.2150396619765977
407,0.31934759607228635
408,0.16453580399704698
409,0.15186772660212325
410,0.36755497264025455
411,0.09362038848364614
412,0.6685772829264615
413,0.13907878838808885
414,0.12642170831369468
415,0.19910913349530532
416,0.15747036136256806
417,0.031168713704588593
418,0.6629610205257587
420,0.1954896300273055
421,0.26966804454109844
422,0.10014549138875761
423,0.12007862878097496
424,0.2553351206685129
425,0.12853784153083914
426,0.34963701258331353
427,0.6518040465511745
428,0.25096503472959214
429,0.059363787040832304
430,0.1555003435624259
431,0.22101647989052411
432,0.23630011672649615
433,0.07390923611428368
434,0.1112928336709624
435,0.2036286605696354
436,0.2025366471685348
437,0.09118146541049886
438,0.2430035808148883
439,0.16123829496811543
440,0.014198793810375011
441,0.2195767994700728
442,0.4386939012816667
443,0.25894974241765784
444,0.31434020843268534
445,0.16045133706671721
446,0.12102820668291993
447,0.2776319017050936
448,0.059307339294535945
449,0.2478541093009259
450,0.2528908191085115
451,0.026899466825231606
452,0.4000857208431371
453,0.15052461973203327
454,0.1794223283042866
455,0.9987018631075918
456,0.49281379471862263
457,0.034449762264287226
458,0.32838963107809943
459,0.07282974174986626
460,0.0969141063232905
461,0.005601459159002857
462,0.40693216646678926
463,0.31997038277682427
464,0.021227335990838453
465,0.8937572237300299
466,0.27365090348531756
467,0.34491142057901275
468,0.01407934637493467
472,0.25908767780302067
473,0.022974721330348506
474,0.3062800967706285
475,0.1457215180523646
476,0.1026419167593674
477,0.08979074119477412
478,0.21619143724982515
480,0.16290201539418672
481,0.04256724354527158
482,0.24226895921742223
483,0.23828309671788467
484,0.12057091460513175
485,0.1938457969761704
486,0.1958352283556602
487,0.18506109740698118
488,0.29769067012398187
489,0.012728659314961872
490,0.2131988423687996
491,0.13562489668940977
493,0.035991710320823544
494,0.3000962673522411
495,0.4497704080549572
496,0.048335424367590286
498,0.22776134468160883
499,0.0013640406358493857
500,0.18232853359101542
501,0.801235853622557
502,0.023901723027855724
503,0.20916058208023114
504,0.20457044265393245
505,0.21316328102646895
506,0.1954388733635117
507,0.12228180958100163
508,0.1254791379659492
509,0.4998885286446581
510,0.2209508231869704
511,0.26308431170135316
512,0.9302222723098553
515,0.049180033245089363
516,0.05522986701970834
517,0.0659545610064173
518,0.25418409471310666
519,0.13681072750456724
520,0.11017496762163925
521,0.10854670442339871
522,0.0011808853097383788
523,0.15137384701732362
524,0.10983372724518713
525,0.17647536755730087
526,0.18687024046662887
527,0.0009768666555786069
528,0.3226344946917587
529,0.14123414359949477
530,0.043122331024631526
531,0.10374367842282521
533,0.19266476837144902
534,0.2563312907361034
535,0.9246599284516257
537,0.38517286632144904
541,0.41084691230123316
542,0.18979293975208783
543,0.196176952762649
544,0.8722485640877221
545,0.21949331939244807
546,0.2399729477551656
547,0.37928408443550965
548,0.15068412930344738
549,1.6216842441601588e-05
550,0.2911428444395386
551,0.1572953918876486
552,0.15987099880021444
553,0.21076516479959853
554,0.8038854023421099
555,0.28076987479991183
556,0.1662195346481785
557,0.31257076641595527
558,0.24226895921742223
559,0.20121021692026672
560,0.17138369926929553
561,0.08716070621058544
562,0.011171502974060775
563,0.25711674700004744
564,0.74463290181291
565,0.18367964928521757
566,0.9855060863523365
567,0.18979293975208783
568,0.2024294412946952
569,0.3509348269470679
570,0.12569338347190734
571,0.23552301222502833
572,0.11177132629307623
573,0.20454557617066416
574,0.12774510156362087
575,0.27096762944401626
576,0.24851811196786622
577,0.2625706736317026
578,0.12630424812027857
579,0.00427122652746136
580,0.16962666788873412
581,0.243624668421355
582,0.07849137286815253
583,0.15801188980624162
584,0.10973124427047819
585,0.0140049806024934
587,0.25619818893340907
588,0.0975442529442113
589,0.10610066232077192
590,0.12559178698546777
591,0.05045281546455384
592,0.16545495044321626
594,0.042145250788205184
595,0.19996881519035062
596,0.21419178706150302
597,0.004212558065770743
598,0.1308736188717407
599,0.1980933218811301
600,0.1560334163389807
601,0.29345354516091754
602,0.2068496424277299
603,0.2717455561398878
604,0.1692410544911082
605,0.0202974563736477
606,0.09731166586990697
607,0.23719851344668383
608,0.07304931542244346
609,0.8995527682223722
610,0.14588218561565292
611,0.19259751295045682
612,0.00032433884449166656
613,0.3143350924138014
614,0.16107734723822986
616,0.1569616879280443
617,0.15959093058386922
618,0.014333332041095168
619,0.1984428055750668
620,0.021290599007617084
621,0.22468284110093334
622,0.22982634002223962
623,0.16192568237795782
624,0.3026293422784939
625,0.9947313039212053
626,0.05706476451004643
628,0.20488268424321213
629,0.0288306295448821
630,0.19410960672522626
633,0.03844565394478899
634,0.11715706896311712
635,0.00010029393619122962
636,0.32733352351457623
637,0.2735634355149201
638,0.008725156999329665
639,0.00012034139491314066
640,0.11634956773107828
641,0.3776129099820914
642,0.23033211534038153
649,0.3344699179594097
650,0.2662002550958459
651,2.652721973589935e-05
652,0.2430942875974367
655,0.2537680547700101
657,0.17292397884914135
658,0.006004429439393865
659,0.21631189037301665
660,0.234084017341129
665,0.24529310557751569
669,0.3205982384394299
671,0.9240577425022739
680,0.38959609109549176
682,0.634964651964561
683,0.37542787152605456
684,0.153129560230819
685,0.058549118948728114
686,0.007629695819712349
687,0.14651562114749486
688,0.4746444569562911
689,0.09018593951456326
691,0.18289080587159964
692,0.17037571423433792
693,0.5102967339731308
694,0.15543663175157935
695,0.30863106662135037
696,0.20739345584254712
697,0.2303300159953169
698,0.1651045618614011
699,0.27543539265108763
700,0.1560149787965548
701,0.26073943645967396
702,0.42691583534499195
703,0.002364391010216089
704,0.17437076255898132
705,0.2233420220078453
706,0.1504235611308107
707,0.2315283754416821
708,0.22465855816378671
709,0.12274451410158826
710,0.18337501429447473
711,0.12650682353476858
712,0.10807429796240596
713,0.28565591804596807
714,0.21607993886356622
715,0.13073991927620834
716,0.20309555067139587
717,0.19339409847017003
718,0.021166486256518575
719,0.10741793738825502
720,0.13778187622404126
721,0.1125151329220819
722,0.3083623956594515
723,0.10194956195250031
724,0.12328458567715259
725,0.17125069113123742
726,0.38008581553325815
727,0.20186086609214587
728,0.26717444831327986
729,0.21543925650001125
730,0.18153655943156605
731,0.06586497185755358
732,0.2257758464526586
733,0.46434875720764707
734,0.1965337978008881
735,0.12209063455581846
736,0.2214190090471004
737,0.1288019999925721
738,0.10503822029857303
739,0.05070241027819681
740,0.8316554934529221
741,0.8787160799802168
742,0.17379231630967723
743,0.9654050896203129
744,0.15896142129445306
745,0.27907583407395975
746,0.41551893142672836
747,0.029366687307188707
748,0.004211119739652491
749,0.2549609899669303
750,0.08054974373544516
751,0.05936966990424624
752,0.22077672561687275
753,0.28136144297306354
754,0.7830547078674079
755,0.09108832084272522
756,0.15396010571739363
757,0.015845318806668868
758,0.26466281232572486
759,0.08438775732426389
760,0.08598115633639253
761,0.37542787152605456
763,0.22729244232849585
764,0.1935457351758451
765,0.5379428935549886
766,0.28559063495970366
767,0.3636602084908819
768,0.05712843013720878
769,0.1811506482532199
770,0.45624155003637507
771,0.09577558215140719
772,0.08085391600095376
773,0.03656373388355509
774,0.08050352363099093
775,0.1003438670478738
776,0.23222911302088106
777,0.21352210327543308
778,0.09218985975169726
779,0.08367905392307651
780,0.1255341183535384
781,0.11881862336120887
782,0.1804197928320214
783,0.3194268785811707
784,0.003082207662061725
785,0.13891730922816353
786,0.05746254221499891
787,0.40167608758539275
788,0.010921224714307428
789,0.1762163372437598
790,5.968890374238261e-05
791,0.2524801725760699
792,0.37536936819458955
793,0.040391767069024934
794,0.46899793653249455
795,0.015790112313254313
796,0.22830819159752141
797,0.20242598364221173
798,0.6063108758347201
799,0.2590941001041788
800,0.17317167394860233
801,0.01026089054099164
802,0.4901179867303579
803,0.028399102574160087
804,0.026579425327802553
805,0.9852204460042352
806,0.9975028951403764
807,0.27082619930554597
808,0.9384938062752944
809,0.17108440458301902
810,0.2348332697135491
811,0.1198274597014257
812,0.12942326499221263
813,0.08542050331667142
814,0.12109670926708349
815,0.25763375209552286
816,0.18505309162365985
817,0.9270287029149151
818,0.32717360301061343
819,0.19005400159593758
820,0.3175215159187002
821,0.10880319022589262
822,0.2900248234655304
823,0.2790307466081747
824,0.18935499590089017
825,0.23682334147191808
826,0.12867881959966404
827,0.17005390646808902
829,0.14080293495463456
830,0.5360765565695994
831,0.2973040743741046
832,0.15684654121873995
833,0.2617333325963521
834,0.13950821188539342
835,0.3791394150645844
836,0.9992893682529365
837,0.22098737461464468
838,0.11681970373220457
839,0.06470430996894877
840,0.08234447029318094
841,0.2303300159953169
843,0.18549726679537726
844,0.09246338339210383
845,0.0575431581881317
846,0.28692110134278664
847,0.2551582237688025
848,0.2551582237688025
849,0.1715046501893891
850,0.2856221770571906
851,0.012270651838652618
852,0.004989441667137364
853,0.32788776236903117
854,0.011878644819329553
855,0.0013886270582918923
856,0.16662466019913136
857,0.025830659258989686
858,0.20604210951739535
859,0.023618460235920426
860,0.09649576275581119
861,0.06681067870389493
862,0.3742042488317005
863,0.12440832150458192
864,0.39387991233561076
865,0.26368880132848477
866,0.3466462730830988
867,0.1770550343124724
868,0.04536062612314566
870,0.3284443502771441
871,0.04070875589767879
872,0.21159799242511382
873,0.9930136765079511
874,0.10102874205034347
875,0.14987973423736142
876,0.018637156312543306
877,0.3036725121248465
878,4.790338682518192e-05
879,0.26473206820829753
880,0.21631189037301665
881,0.1430921871580222
882,0.6431708275149939
883,0.25843187083427654
884,0.06911656576548407
885,0.001951846283393507
886,0.14263058987066088
887,3.804419706847085e-07
888,0.1578519213213263
889,0.04257233336624879
891,0.22100154115455528
892,0.2186554796593374
893,0.10233336866190798
894,0.16957819990146195
895,0.1559896001849838
896,0.38697012086656557
897,0.10739667703960157
900,0.1362209410721321
901,0.020023227123781677
902,0.05705278583295681
903,0.05562109821288559
904,0.02726153668973673
905,0.6882319441552929
906,0.15569445999261572
907,0.18533818210303948
908,0.40210971693704406
909,0.0005612186430220853
910,0.09299159295509532
911,0.13506030280291184
913,0.3376833403838274
914,0.21265015292929657
915,0.18827225966250935
916,0.22158808062358848
917,0.30374037638589785
918,0.8681824446986202
919,0.039855696028852194
920,0.06267904158884201
921,0.3171266785859567
922,0.2303300159953169
923,0.09460562089246981
924,0.04662774444378675
925,0.15524902147225825
926,0.3784389017321694
927,0.1523210092089575
929,0.030257969763578932
930,0.029166069829305752
931,0.15572569646791293
932,0.9536446805759767
933,0.1854872991497749
934,0.1777584523648555
935,0.1777584523648555
936,0.1777584523648555
937,0.1777584523648555
938,0.1777584523648555
939,0.1777584523648555
940,0.1777584523648555
941,0.10782379614600843
942,0.18628817083254653
943,0.10868361036462368
944,0.12370891769678392
945,0.2796275051431581
946,0.12599935019177222
947,0.15353862199699697
948,0.20364631123282106
949,0.054387889955552916
950,0.19287191672412615
951,0.16440763133125
952,0.09523629678067919
953,0.07476193988086051
954,0.011600074309751417
955,0.1724531969550091
956,0.06700546469327287
957,0.2170456437503719
958,0.2573701468005169
959,0.057185626511947835
960,0.9724244799660703
961,0.0005685753117086386
962,0.07411651796880939
963,0.0862686855044402
964,0.00762889197391235
965,0.0538147480135077
966,0.00171468621220599
967,0.01013936784594644
968,0.01894299095225489
969,0.01926808198756277
970,0.012172084291025302
971,0.37755659585579837
972,8.19826063588573e-05
973,0.0009747241629532238
974,0.2832406306537587
975,0.0029856096834884006
976,0.004061791673934477
977,0.012154329493018408
978,0.13342398004701064
982,0.25722676452506754
983,0.23206996004655753
985,0.2188501650281794
986,0.217821129838221
987,0.3364664580053836
988,0.21850637283743732
989,0.2178531001817495
990,0.22098722834045573
991,0.22098722834045573
993,0.9590199504008761
994,0.15692166912949904
995,0.22237114258118815
996,0.23194154399677064
997,0.21850637283743732
998,0.22098722834045573
999,0.2178531001817495
1000,0.23194154399677064
1002,0.39506642060695996
1004,0.2178531001817495
1005,0.22098722834045573
1006,0.21850637283743732
1007,0.2178531001817495
1008,0.1808968774235926
1009,0.23194154399677064
1010,0.23194154399677064
1011,0.6629470225653332
1016,0.7100601849159728
1021,0.17510310154689343
1022,0.23194154399677064
1023,0.23194154399677064
1024,0.21850637283743732
1025,0.250183684259451
1026,0.2508751078395367
1027,0.18554526209074076
1028,0.2873574207308646
1029,0.04331875763297777
1030,0.2502782480303679
1031,0.23772087030854386
1032,0.014857480843854246
1033,0.22152975224188537
1034,0.0685363482681511
1035,0.12426808259202611
1036,6.606446446142002e-05
1037,0.3901238227763283
1038,0.2283547010383951
1039,0.061057015541982146
1040,0.20174934010384699
1041,0.12797639957467422
1042,0.23194154399677064
1043,0.012648445091415663
1044,0.535872789286743
1045,0.2712078712663763
1046,0.26572933712542623
1047,0.25403215123789674
1048,0.4107067654372643
1049,0.032022488885237343
1050,0.01581304065694605
1051,0.09226975584331448
1052,0.22490393310659232
1053,0.17352507292190467
1054,0.06076238346155536
1055,0.07529417156434717
1056,0.16265661982240176
1057,0.18707076904757178
1058,0.11940224982773041
1059,0.10870988682296903
1060,0.05956153312107027
1061,0.08404355565161449
1062,0.08685915028352732
1063,0.14305413854100887
1064,0.11516229918281023
1065,0.01013936784594644
1066,0.22098722834045573
1067,0.2961425998726781
1068,0.08122390980558075
1069,0.04294349072805062
1070,0.11710349520496595
1071,0.6442107393817061
1072,0.1350968144940431
1073,9.93345428542669e-05
1074,0.18896240792948507
1075,0.1187291376619929
1077,0.2311347977186867
1078,0.23129019264239928
1079,0.17100798729855493
1080,0.006281668358866414
1081,0.8075459820876932
1082,0.10758192261670552
1083,0.06150378340204175
1084,0.29955365242934007
1085,0.08490915566267175
1086,0.5560461621734146
1087,0.6066980970527751
1088,0.07658409551337346
1089,0.0905911229545486
1090,0.14522729178600804
1091,0.22116496545856998
1092,0.06214858360965642
1093,0.02200506025515052
1094,0.2907483768049599
1095,0.40707919055465686
1096,0.14223351900178113
1097,0.24060595948064972
1098,0.1846895492285753
1100,0.008232897585209249
1101,4.376889469417339e-05
1102,0.13598056083126128
1103,0.14403232908739882
1104,0.30401474377688675
1105,0.2199285118542823
1106,0.22090772192871658
1107,0.3547164497616543
1108,0.01832041641363235
1109,0.21984119547300046
1110,0.9979415694682612
1111,0.29233386301354625
1112,0.9706756154959827
1113,0.23100403920214868
1114,0.39681850199077595
1115,0.21760778709777379
1116,0.10895547477076133
1117,0.0975616448857505
1118,0.17235823747068238
1119,0.13697065674809356
1120,0.021808571498056394
1121,0.21169434340786195
1122,0.23100403920214868
1124,0.16978576466728282
1125,0.21357743569012547
1126,0.7157984537872305
1127,0.19492959491719244
1128,0.21206868015949576
1129,0.1395892481343554
1130,0.21760778709777379
1131,0.05311892521968687
1132,0.15248495990129157
1133,0.0015956549667132437
1134,0.09657987979303849
1135,0.954049106868015
1136,0.22008131345472634
1137,0.22085127452349648
1138,0.006194664260889982
1139,0.08805438992707512
1140,0.24994328760235512
1142,0.2266684939124283
1143,0.17672694347094162
1144,0.17755357094193594
1145,0.0007474376508524996
1146,0.00017517645830607083
1147,0.14659078627485903
1148,0.18041492797669897
1149,0.9931994286187241
1150,0.033796738032472635
1151,0.22693984360110744
1152,0.1940528116629364
1153,0.2938065823429003
1154,0.01359127344328603
1155,0.1483050869465108
1156,0.150581898049512
1157,0.21695645513579007
1158,0.37631889542156194
1159,0.23391221764169298
1160,0.32332659374530615
1161,0.023061834878736687
1162,0.010895418478359592
1163,0.042940263484174075
1165,0.2815443711044863
1166,0.40426505485008296
1168,0.28231248590647506
1170,0.9910151517381971
1171,0.2219983173808034
1172,0.2990655741994535
1173,0.07405939300946872
1174,0.18746476130789924
1175,0.24695495480366078
1176,0.11633681083131449
1177,0.679851737973418
1178,0.7713663161691213
1179,0.21213891226195003
1180,0.40273340617399167
1181,0.014704924335675659
1182,0.05779886076266509
1183,0.22199338099693847
1184,0.2166339993223336
1185,0.11098741269654896
1186,0.23465359885135778
1187,0.2112791354204422
1188,0.23066685522155808
1189,0.0004250342725550475
1190,0.15934870186013605
1191,0.2304734571222638
1192,0.1131286762134553
1193,0.06063568162247568
1194,0.05146689568557084
1195,0.22445125458101411
1196,0.2632795505348581
1197,0.18452258774348632
1198,0.1511845810719096
1201,0.2161544523985659
1202,0.2876723040539642
1203,0.1443257134113463
1204,0.7433475105539078
1205,0.2171766769318345
1206,0.14489965311480282
1207,0.00026739914227881225
1208,0.015771280520444825
1209,0.1512690934838448
1210,0.08632651893717068
1211,0.16300585324732494
1212,0.2188139348527427
1213,0.19200521502334567
1214,0.14056183824242827
1215,0.12142454417892015
1216,0.24805691399630364
1217,0.1605997977266362
1218,0.2763782077212273
1219,0.0155068849369984
1220,0.3249869489739277
1221,0.22955812390770314
1222,0.10696252395615155
1223,0.12277115593188923
1224,0.3074326104130799
1225,0.11805346539295308
1226,0.31821228455331974
1227,0.1959206436686953
1228,0.07170866475800772
1229,0.07027452305740296
1230,0.2431218310285519
1231,0.22948957178797322
1232,0.02106811672912584
1233,0.10296204411805843
1234,0.13363943651897878
1235,0.23554995040499133
1236,0.07495331688122364
1237,0.18625037247418688
1238,0.22832762487176028
1239,0.23249482618973583
1240,0.2555982788450339
1241,0.20573426884984936
1242,0.28627256010069735
1243,0.23368583046068955
1244,0.15935436420015164
1245,0.39598892765608873
1246,0.22237377531049285
1247,0.18177358896898685
1248,0.22915870049189566
1249,0.24937515596021398
1250,0.30141545576313933
1251,0.0705056666301009
1252,0.255323850549186
1253,0.16441484063586334
1254,0.15390666086841054
1255,0.17824673503223318
1256,0.26331324875675255
1257,0.03880049347908918
1258,0.07639283627927006
1259,0.14981642242552484
1260,0.19472915400765387
1261,0.4887853080207696
1262,0.10314288988635828
1263,0.15210955571975315
1264,0.12644125236568016
1265,0.0006138695509050457
1266,0.1673222272919272
1267,0.2548737272552563
1268,0.2952841193190858
1269,0.2255963546324285
1270,0.246921362100447
1271,0.113177976557642
1272,0.1518377025499496
1273,0.0003346886599591522
1274,0.6070132761504852
1275,0.09587857213708381
1276,0.8993936875085577
1277,0.061259972090488855
1278,0.21637579648992375
1279,0.27384336637756557
1280,0.41401593393500696
1281,0.2575143851307953
1282,0.8067070212689653
1283,0.12298071042494688
1284,0.09888003901999907
1285,0.2254844340993899
1286,0.11618770401769006
1287,0.4437593348722769
1288,0.014269997605812995
1289,0.07992455362593755
1290,0.09065682404166364
1291,0.1439814108513169
1292,0.06688182734409383
1294,0.22812033161528478
1295,0.25884195321477416
1296,0.008189376227510814
1297,0.05064222499408305
1298,0.6246456959593065
1299,0.3152303688854556
1300,0.24519930401782522
1301,0.00017550939157283133
1302,0.22523301992720032
1303,0.09944338592274367
1304,0.2786129212541379
1305,0.2537749367267286
1306,0.0410510590662449
1307,0.08844855629062333
1308,0.18581625317600725
1309,0.07766401058591703
1310,0.1827991455920591
1311,0.10912811750181389
1312,0.1642323384000581
1313,0.21912149330442093
1314,0.008968505864818907
1315,0.014683902087572576
1316,0.288160246814487
1317,0.2579708887707456
1318,0.039428402050736965
1319,0.09197711545467858
1320,0.21239262521690322
1321,0.08033820734741039
1322,0.20521938185879357
1323,0.19486811071624574
1324,0.1830646836162183
1325,0.08656134612872401
1326,0.4656806914453916
1327,0.12949122561760096
1329,0.2179907713802839
1330,0.35066935605213745
1331,0.04492289313345849
1332,0.0319188401414761
1333,0.2179620666074285
1334,0.05647698519128633
1335,0.006934429825401056
1336,0.14964198615943283
1337,0.41405879424517567
1338,0.6649616400482274
1339,0.32454908348544637
1340,0.1734847098914729
1341,0.1468220800619543
1342,0.33284113143927047
1343,0.12502868376255055
1344,0.3388157045921584
1346,0.06449967173544885
1347,0.14182481704907868
1349,0.19356823439902743
1350,0.26827277558532436
1351,0.21288907135771298
1352,0.9898452730270131
1353,0.1647107500454865
1354,0.16956978767191802
1355,0.001823419120976856
1356,0.2632921700176886
1357,0.8933193166630004
1358,1.9053564685570244e-05
1359,0.15948070239614612
1360,0.3545597795857534
1361,0.17964348192020868
1362,0.1458834086652167
1363,0.32231056216621373
1364,0.17986629396509266
1365,0.18497317069442057
1366,0.02556392686912048
1367,0.07292169268689523
1368,0.15414292625207499
1369,0.2155062722809689
1370,0.2161544523985659
1371,3.0156753222331983e-05
1372,0.2155062722809689
1373,0.22948747783251622
1374,0.2155062722809689
1375,0.87122540566807
1376,0.9247622814130617
1377,0.49404912328515627
1378,0.9718547708694669
1379,0.22895934195365855
1380,0.07007231119669127
1381,0.05105076315348656
1382,0.21502696836473537
1383,0.19297603051895745
1384,0.20595770957680773
1385,0.004903147412155104
1386,0.1832006118719552
1388,0.17316882231905054
1389,0.1282078854381574
1390,0.044084673630635896
