bill_id,GB_Probability
520,0.054852832078249265
521,0.056171254520175955
522,0.07253429945090066
523,0.1730117754082468
524,0.03659170827585285
525,0.12336361607960905
526,0.15694436435823647
527,0.02535467982125212
528,0.15605014906324408
529,0.09980885674767286
530,0.08050003986565618
531,0.25654549037713026
533,0.8250895473260741
534,0.30005188665934535
535,0.9405497082267593
537,0.6620769244132846
541,0.7850533538055747
542,0.3462367165327201
543,0.14298014978187656
544,0.8198487494163624
545,0.5315566827724312
546,0.47960299253271205
547,0.6558459526757668
548,0.3410475234780696
549,0.08474314596451421
550,0.3595806709647224
551,0.08041251547504207
552,0.08091182558273124
553,0.3473332874826642
554,0.6130313279745715
555,0.14774600125803009
556,0.08981442301952987
557,0.40934074496626655
558,0.3814803175246266
559,0.2916650267567517
560,0.774961436117049
561,0.10578909342388125
562,0.21588622865644422
563,0.6828902181614607
564,0.8676764471207493
565,0.1713600019571032
566,0.9382261661794509
567,0.3462367165327201
568,0.36755730683268945
569,0.5684376793770464
570,0.20349375522871563
571,0.4030043115661627
572,0.21984685119385544
573,0.33225496336208554
574,0.05630601102168363
575,0.2918135221173722
576,0.1335513112901624
577,0.31465734768655645
578,0.17460252634805815
579,0.03525349069525842
580,0.06906855191464141
581,0.129510804269786
582,0.15688524814617172
583,0.028656097190697456
584,0.0753774562545814
585,0.060653237264364945
587,0.22991432562123543
588,0.06037434051482431
589,0.08392998525534942
590,0.1813432496792382
591,0.125927633572619
592,0.1375587986738845
594,0.043957091939693625
595,0.13296080952030082
596,0.14855711817793008
597,0.07048495473248102
598,0.10501605451341822
599,0.10462862440860203
600,0.256980467947955
601,0.27168709469780755
602,0.1854349471914694
603,0.17925903558359702
604,0.07229428538237335
605,0.034683759071632965
606,0.13051215210509048
607,0.23600761410774554
608,0.030608891078621386
609,0.7906042105079746
610,0.08034182089753493
611,0.21358803709904298
612,0.0217781257852955
613,0.18842614788989848
614,0.08421478445301829
616,0.07706916190057941
617,0.065719968102984
618,0.026937449796114465
619,0.16052839048998388
620,0.023069735656415877
621,0.33360291104310186
622,0.25536891350265256
623,0.1017464499797917
624,0.11805166148075179
625,0.9056035619378527
626,0.017495302426635818
628,0.15978702721792826
629,0.051426884323842584
630,0.11921562356450655
633,0.02130561723595718
634,0.06455448228171141
635,0.017847665669679665
636,0.9422809373523362
637,0.10403629543952078
638,0.08214375661580219
639,0.052567464516048774
640,0.022611793895377347
641,0.8717760111874443
642,0.455702880626358
649,0.4579996604747154
650,0.1536920123435309
651,0.024001533333781373
652,0.1322663023772029
655,0.09661421786644792
657,0.19309064189604574
658,0.044138113109909165
659,0.06280199257788198
660,0.5541205786123347
665,0.42070794993662236
669,0.28720895705013927
671,0.7884963740835587
680,0.72084387180515
682,0.8939304736477984
683,0.971236421025376
684,0.0352968847608441
685,0.02274408922821658
686,0.18104791601279197
687,0.22903163277647925
688,0.34105606348286377
689,0.18104791601279197
691,0.06759775386374293
692,0.2490028520681611
693,0.4211314773312564
694,0.05444893025348841
695,0.5663280412555564
696,0.07736898688117183
697,0.23460431936348392
698,0.051872516540196346
699,0.08242510902700789
700,0.0491149847243268
701,0.24762125276935124
702,0.6347261180894663
703,0.02706773573730098
704,0.17920437223337854
705,0.08794601450369686
706,0.08021218513481208
707,0.22327513270286992
708,0.23795095632550428
709,0.1359377122240404
710,0.3165909790400345
711,0.14162285424732143
712,0.09589677501215178
713,0.26472714470788894
714,0.18410431124665158
715,0.05404831126129459
716,0.2388453266425437
717,0.27654141498737317
718,0.04007651014353674
719,0.10099116842461635
720,0.17727857292918855
721,0.10527045329129267
722,0.24589435629220868
723,0.08021218513481208
724,0.12295974637976245
725,0.17655332277517813
726,0.2985329420040459
727,0.13930828152800703
728,0.2873323714957309
729,0.11673504215885935
730,0.16742318658140093
731,0.17727857292918855
732,0.27338970149285885
733,0.24739798286941092
734,0.1918080492939743
735,0.1025080644815236
736,0.08630782551855526
737,0.14555500683344508
738,0.05908377234819628
739,0.04050171671584426
740,0.768968295038571
741,0.8603639533509658
742,0.045950137756679076
743,0.9694085522919731
744,0.08021218513481208
745,0.3405158200833508
746,0.29374462688795855
747,0.0432039132122088
748,0.24274478845266673
749,0.23430739968059355
750,0.07310845712717792
751,0.09589677501215178
752,0.06783455219550868
753,0.41737605862243776
754,0.7588468250752114
755,0.055151504362493504
756,0.10706759815299788
757,0.014768048548156042
758,0.35216161041966226
759,0.04907513058552114
760,0.027814564407811306
761,0.971236421025376
763,0.1199808483180296
764,0.055047550514571345
765,0.6310979759443882
766,0.5921807672587812
767,0.3723861498564591
768,0.06560989492353544
769,0.07533367607870207
770,0.42227151859979956
771,0.14555500683344508
772,0.06759775386374293
773,0.052195780145859565
774,0.04907513058552114
775,0.09526289206687105
776,0.3209628427707405
777,0.21789710250445726
778,0.06759775386374293
779,0.07533367607870207
780,0.10664043057218114
781,0.09080575878542069
782,0.12906282546764394
783,0.34574513407283985
784,0.042403627679686966
785,0.09239323110870568
786,0.17727857292918855
787,0.10169015384762112
788,0.25221160873851317
789,0.0739845297333642
790,0.04048315249376376
791,0.22942688099284325
792,0.0807292039490057
793,0.10498877674002745
794,0.3062199010501467
795,0.04314450782759284
796,0.06614659249489095
797,0.06958667475940676
798,0.8129525671411368
799,0.6972741294547959
800,0.24934456492102114
801,0.11403719504463822
802,0.19736885752941877
803,0.054177075692499556
804,0.11393260390743275
805,0.8649294770216304
806,0.9911279814597034
807,0.443341781334229
808,0.8301014671428619
809,0.06555601449776449
810,0.08367388360720969
811,0.16765658606372877
812,0.02756381427898008
813,0.09773762653901842
814,0.09876318943132718
815,0.3440616317444457
816,0.08276048927358878
817,0.8979148809120602
818,0.4695962437399813
819,0.05459809066132582
820,0.08371557067301592
821,0.2802921446215852
822,0.15496409418011134
823,0.48000562450347717
824,0.09310944406961937
825,0.0839387882665302
826,0.2352940837553221
827,0.1657790982606423
829,0.05121847399505146
830,0.6579594874707797
831,0.07533166056753043
832,0.12211839085332672
833,0.44258353563585834
834,0.08395650288554232
835,0.2772704304729916
836,0.985940548277683
837,0.4408888480982325
838,0.047693829505464636
839,0.05449224606671401
840,0.07273240120312895
841,0.23460431936348392
843,0.03589894260649142
844,0.03197577470676538
845,0.09498532822803632
846,0.31759851023560787
847,0.3161176946104886
848,0.3161176946104886
849,0.13218543915462455
850,0.17715304244150373
851,0.02123165447066322
852,0.16750525648306275
853,0.9423728082970318
854,0.0477258765086396
855,0.02164471989769458
856,0.05442861268453661
857,0.1844519622156208
858,0.13270424882279047
859,0.17727857292918855
860,0.028616840434174742
861,0.09025268774759865
862,0.581668367332061
863,0.05763378587414073
864,0.13685766596282625
865,0.24214459574791244
866,0.2519975085701371
867,0.13124779606630196
868,0.028350507162985445
870,0.5517707761511402
871,0.04050171671584426
872,0.2221734866646907
873,0.922102857829541
874,0.039813026858054164
875,0.07332599022136428
876,0.051995099198222226
877,0.5266907868326931
878,0.022373980702960105
879,0.22030245437701873
880,0.06280199257788198
881,0.0746347776767068
882,0.9366357751225958
883,0.14555500683344508
884,0.06560989492353544
885,0.05337007830622372
886,0.05839129256958056
887,0.020527213352079098
888,0.12906282546764394
889,0.07817654176582263
891,0.22433378614824573
892,0.10397624237261767
893,0.028350507162985445
894,0.10844011111366259
895,0.04050171671584426
896,0.0890745025433431
897,0.17727857292918855
900,0.06094540614576333
901,0.026436036901442996
902,0.1430581256305653
903,0.054974838704726386
904,0.08057925257601492
905,0.28496653726580395
906,0.048958046966541074
907,0.07713877910680404
908,0.27106479133577854
909,0.033318842749977116
910,0.04620467112203791
911,0.08021218513481208
913,0.06694386718838828
914,0.051940883079039164
915,0.0352968847608441
916,0.06783455219550868
917,0.32432574466869785
918,0.6308030765362923
919,0.034474363407725216
920,0.22677887400987326
921,0.5013921299545246
922,0.23460431936348392
923,0.02123165447066322
924,0.02980709362690851
925,0.05488474329051241
926,0.1429887811939748
927,0.07533367607870207
929,0.028350507162985445
930,0.037722744324481215
931,0.1725532807225492
932,0.9563654219774711
933,0.08121526045931474
934,0.05450825547126801
935,0.05450825547126801
936,0.05450825547126801
937,0.05450825547126801
938,0.05450825547126801
939,0.05450825547126801
940,0.05450825547126801
941,0.05240960365816886
942,0.07034627098262584
943,0.027426983810754948
944,0.03257861024790141
945,0.06775023007557722
946,0.037013824657619876
947,0.06185119740743036
948,0.06923668361017629
949,0.029519287008606572
950,0.052065512666062165
951,0.038164203155013295
952,0.04034597016177581
953,0.03203240294431752
954,0.02123165447066322
955,0.18104791601279197
956,0.17727857292918855
957,0.09054629875483848
958,0.27448145172700034
959,0.028052870247390543
960,0.9439869090680694
961,0.06334117582004137
962,0.7226580571872754
963,0.12904654888134104
964,0.09366911354841556
965,0.04831898390958893
966,0.09821686951749414
967,0.03184840723376975
968,0.05238273143131207
969,0.12327282440995432
970,0.031108705851576626
971,0.9755657245540297
972,0.04238278828543265
973,0.021506685598165577
974,0.20005608356273072
975,0.025008058688105794
976,0.031108705851576626
977,0.017445874159958488
978,0.028123500208485377
982,0.43712383914271435
983,0.4974791335596759
985,0.2574527906176648
986,0.4131582195089479
987,0.34348038287911
988,0.07922907572031757
989,0.07341775057371246
990,0.07922907572031757
991,0.07922907572031757
993,0.9772684516029241
994,0.19780532858600108
995,0.07922907572031757
996,0.2660177363607201
997,0.07922907572031757
998,0.07922907572031757
999,0.07341775057371246
1000,0.2660177363607201
1002,0.21505290394415236
1004,0.07341775057371246
1005,0.07922907572031757
1006,0.07922907572031757
1007,0.07341775057371246
1008,0.07391810751911335
1009,0.2660177363607201
1010,0.2660177363607201
1011,0.4942763940452407
1016,0.21688962285966387
1021,0.07009249731189393
1022,0.2660177363607201
1023,0.2660177363607201
1024,0.07922907572031757
1025,0.0830491799815843
1026,0.31697107321050527
1027,0.2058251659507893
1028,0.6539327792551947
1029,0.05141573763855149
1030,0.5469261495275098
1031,0.3079072588502493
1032,0.0522556763756642
1033,0.3791651989790751
1034,0.04831898390958893
1035,0.14220137874555286
1036,0.04971375123935703
1037,0.5682975830198883
1038,0.2770019772271733
1039,0.03677193943664423
1040,0.08357222153974027
1041,0.03748389118308767
1042,0.2660177363607201
1043,0.025008058688105794
1044,0.5703507652881167
1045,0.3173650093051868
1046,0.2696940251139546
1047,0.22573687128764022
1048,0.36107166719693146
1049,0.1431047395616529
1050,0.05594536238057917
1051,0.034717498049517966
1052,0.07683423641100084
1053,0.09136908829464668
1054,0.02100000477329472
1055,0.034717498049517966
1056,0.05579142122268464
1057,0.06786179089779262
1058,0.06743879726061358
1059,0.031338435661747994
1060,0.02496325834542571
1061,0.20977091133194944
1062,0.06456314743643794
1063,0.05876664579450241
1064,0.06456314743643794
1065,0.03184840723376975
1066,0.07922907572031757
1067,0.15379380992341574
1068,0.08530779353549944
1069,0.09113841625733665
1070,0.16307950694471274
1071,0.9366357751225958
1072,0.05444893025348841
1073,0.04079311163381976
1074,0.13391511624355223
1075,0.03305196284283011
1077,0.23460431936348392
1078,0.0717456083427799
1079,0.054974838704726386
1080,0.031390584331528526
1081,0.8789493631834951
1082,0.13283555031287436
1083,0.09025268774759865
1084,0.489945685697036
1085,0.028616840434174742
1086,0.6830700940964725
1087,0.3738677536843071
1088,0.10900043865713299
1089,0.14085495040209087
1090,0.5030100820934592
1091,0.07216993853494429
1092,0.05751295460641709
1093,0.046680298871290764
1094,0.19780532858600108
1095,0.33476246504505924
1096,0.043472671051842104
1097,0.48421214357049097
1098,0.1425877956123968
1100,0.027411506611795502
1101,0.21100519747352145
1102,0.028123500208485377
1103,0.05737695466198369
1104,0.23313272852225067
1105,0.17893737298902082
1106,0.07292062502126301
1107,0.7122555892887288
1108,0.031108705851576626
1109,0.10297624223660827
1110,0.7951694216054527
1111,0.5626643152353346
1112,0.7226878845742228
1113,0.1692336805001083
1114,0.13244683687734946
1115,0.061722587784405
1116,0.09214365550197641
1117,0.06024727119020769
1118,0.07736898688117183
1119,0.0492307655406338
1120,0.03540665923030562
1121,0.06098153699560139
1122,0.1692336805001083
1124,0.1453114633262234
1125,0.1738123208072518
1126,0.9184890249721527
1127,0.052623776224458726
1128,0.26573574376509185
1129,0.08283352930341716
1130,0.061722587784405
1131,0.02980709362690851
1132,0.10427797396202333
1133,0.009222731119385524
1134,0.028616840434174742
1135,0.8543859718528521
1136,0.061722587784405
1137,0.12933421504814213
1138,0.22372714710429345
1139,0.31285022926398004
1140,0.21610896098553098
1142,0.21243862519689563
1143,0.11877944630303584
1144,0.029369206553722355
1145,0.30545147575115555
1146,0.018593675021666593
1147,0.033250717511101
1148,0.1587696975741613
1149,0.9798739326294518
1150,0.036546977919281645
1151,0.2595346231594184
1152,0.07002950573993001
1153,0.7040943392716194
1154,0.1316327166404226
1155,0.11786438399617553
1156,0.04194095997207149
1157,0.05711568394537543
1158,0.9612774713973197
1159,0.22139357257783232
1160,0.1385565060152261
1161,0.18960102647598082
1162,0.22241677128907966
1163,0.18334044086853996
1165,0.3290498030254409
1166,0.23502588980194394
1168,0.49679494048877715
1170,0.9240355938247041
1171,0.19640935324908854
1172,0.2099098507383024
1173,0.05952262167869578
1174,0.22677887400987326
1175,0.1385381217237991
1176,0.04807664930700359
1177,0.8127733167997973
1178,0.9350353843460001
1179,0.3559020335107267
1180,0.6569421843165446
1181,0.07817654176582263
1182,0.13914898390380778
1183,0.07031244165520024
1184,0.05711568394537543
1185,0.044440022355274625
1186,0.27023127118556806
1187,0.08523551727401489
1188,0.2169635893330709
1189,0.015902484716462422
1190,0.0727100186276694
1191,0.20450660301576523
1192,0.06548162617024038
1193,0.13259771221657668
1194,0.034753531445426505
1195,0.08794601450369686
1196,0.061614924216707084
1197,0.04504319793552888
1198,0.23481992328857948
1201,0.03927724658010117
1202,0.15292623421750248
1203,0.1549696185511193
1204,0.4955897743687355
1205,0.2123346934726122
1206,0.15796421932824412
1207,0.021624871698218723
1208,0.010254166401249482
1209,0.03131967753079057
1210,0.09026891629548445
1211,0.03842176121121199
1212,0.23209302657417127
1213,0.052408162379186586
1214,0.026562839544594655
1215,0.13395789756632312
1216,0.3327938042694249
1217,0.09190595023010194
1218,0.46372724407596716
1219,0.0191790646974511
1220,0.3750665021114998
1221,0.2824948431132434
1222,0.07990654532558507
1223,0.09778748039682368
1224,0.17863291194988348
1225,0.06239990806091077
1226,0.22014783270100627
1227,0.15878828061563788
1228,0.04799651739872037
1229,0.09635739773313018
1230,0.21653469801805414
1231,0.28994154382663984
1232,0.037588358106288
1233,0.11441025742729517
1234,0.06843453068036075
1235,0.21982069603648297
1236,0.0894792899175705
1237,0.09188355561054005
1238,0.21503171112453381
1239,0.15096213709281803
1240,0.19834220290052512
1241,0.06316095026885203
1242,0.26189930420572316
1243,0.1720178034678632
1244,0.13780296102285283
1245,0.5977589923553387
1246,0.16588827037899642
1247,0.09665051934158637
1248,0.2676245594099475
1249,0.2234376891165401
1250,0.2596191770688003
1251,0.07578608322858078
1252,0.15881072083987802
1253,0.09190595023010194
1254,0.06316095026885203
1255,0.1760258718451516
1256,0.11809188751482741
1257,0.046074830636036915
1258,0.04629786732743199
1259,0.06316095026885203
1260,0.17834771676010788
1261,0.03069939056127989
1262,0.019487189983310078
1263,0.037358021736698034
1264,0.022257590023347592
1265,0.0191790646974511
1266,0.07990654532558507
1267,0.1272510215700551
1268,0.050569013824105
1269,0.04710982413438359
1270,0.10677311326344127
1271,0.019391476189115495
1272,0.28593806562646634
1273,0.018038698281959628
1274,0.9289562085395987
1275,0.051489000107837316
1276,0.9116452125632865
1277,0.06623407783425021
1278,0.08772781912947834
1279,0.21218146858282952
1280,0.6486538363823295
1281,0.06866629273721558
1282,0.9013731618722879
1283,0.025791128096690076
1284,0.0230804865139289
1285,0.05271534721883253
1286,0.16034053646066745
1287,0.16288128606001048
1288,0.03122359170793003
1289,0.06629999733082155
1290,0.0239968388196915
1291,0.038277722742191836
1292,0.018837072520434567
1294,0.15161221028565694
1295,0.1307833680711035
1296,0.02307222615476057
1297,0.08492494790793148
1298,0.45741370322450686
1299,0.10281053267196466
1300,0.4821942252484286
1301,0.018593675021666593
1302,0.12305532360478084
1303,0.08243999396957546
1304,0.06271307061954964
1305,0.06041290127169752
1306,0.09026891629548445
1307,0.03013427352007747
1308,0.028041395901360372
1309,0.2152991118887544
1310,0.04550095338653639
1311,0.05925269099499893
1312,0.028910765569057265
1313,0.5639791846778887
1314,0.16034053646066745
1315,0.03122359170793003
1316,0.4292427212070836
1317,0.16491311651160004
1318,0.03138567983704229
1319,0.059898907168739204
1320,0.04231781741411851
1321,0.05747295095322933
1322,0.06094966908520503
1323,0.25085882407656973
1324,0.11312268809998573
1325,0.22471113219928476
1326,0.1254909980018409
1327,0.06604243752003042
1329,0.09190595023010194
1330,0.052310255846460804
1331,0.04230310323558946
1332,0.07123237218825555
1333,0.06515299374785251
1334,0.027717278327644427
1335,0.01257554684331162
1336,0.08663798261843973
1337,0.3110533965658475
1338,0.8535166934187254
1339,0.11851512896724484
1340,0.08216624116313348
1341,0.04143193961540928
1342,0.14549992806590745
1343,0.17624246012040362
1344,0.060643690124853884
1346,0.05220555828096953
1347,0.026232663229085768
1349,0.039463121475256636
1350,0.18694094573622175
1351,0.037173690004571026
1352,0.7679557705871163
1353,0.036437011278278864
1354,0.05062581552037009
1355,0.01731779641229783
1356,0.29024883059183165
1357,0.9120194603846477
1358,0.016713294819363064
1359,0.03310973814516279
1360,0.9482952883312367
1361,0.035234852084458035
1362,0.12767948324873363
1363,0.06994964037848997
1364,0.10278756956316519
1365,0.04643213983571637
1366,0.031677348174988317
1367,0.03939326001064389
1368,0.09506480011139212
1369,0.036280858022530844
1370,0.03927724658010117
1371,0.11521324258667812
1372,0.036280858022530844
1373,0.14345803344087976
1374,0.036280858022530844
1375,0.8862894703172985
1376,0.870141560031171
1377,0.5472659918349032
1378,0.9552085627281915
1379,0.17448696861613594
1380,0.12512600639322283
1381,0.024281598334067078
1382,0.08519316517551578
1383,0.039463121475256636
1384,0.053930088466275235
1385,0.013348121059773599
1386,0.2484915574559649
1388,0.0383050336647717
1389,0.18272502370570778
1390,0.024889983281470924
1392,0.028290216238532784
1393,0.019847636802556714
1394,0.053959427773649225
1395,0.0357379009478775
